6.2000000000        	492.7490410932      	0.0020294306        
6.3000000000        	544.5719101259      	0.0018363048        
6.4000000000        	601.8450378721      	0.0016615573        
6.5000000000        	665.1416330443      	0.0015034392        
6.6000000000        	735.0951892420      	0.0013603680        
6.7000000000        	812.4058251675      	0.0012309119        
6.8000000000        	897.8472916504      	0.0011137752        
6.9000000000        	992.2747156050      	0.0010077854        
7.0000000000        	1096.6331584284     	0.0009118820        
7.1000000000        	1211.9670744926     	0.0008251049        
7.2000000000        	1339.4307643944     	0.0007465858        
7.3000000000        	1480.2999275845     	0.0006755388        
7.4000000000        	1635.9844299959     	0.0006112528        
7.5000000000        	1808.0424144560     	0.0005530844        
7.6000000000        	1998.1958951041     	0.0005004514        
7.7000000000        	2208.3479918872     	0.0004528272        
7.8000000000        	2440.6019776245     	0.0004097350        
7.9000000000        	2697.2823282685     	0.0003707435        
8.0000000000        	2980.9579870417     	0.0003354626        
8.1000000000        	3294.4680752838     	0.0003035391        
8.2000000000        	3640.9503073323     	0.0002746536        
8.3000000000        	4023.8723938222     	0.0002485168        
8.4000000000        	4447.0667476998     	0.0002248673        
8.5000000000        	4914.7688402990     	0.0002034684        
8.6000000000        	5431.6595913629     	0.0001841058        
8.7000000000        	6002.9122172609     	0.0001665858        
8.8000000000        	6634.2440062778     	0.0001507331        
8.9000000000        	7331.9735391559     	0.0001363889        
9.0000000000        	8103.0839275752     	0.0001234098        
9.1000000000        	8955.2927034824     	0.0001116658        
9.2000000000        	9897.1290587437     	0.0001010394        
9.3000000000        	10938.0192081650    	0.0000914242        
9.4000000000        	12088.3807302168    	0.0000827241        
9.5000000000        	13359.7268296616    	0.0000748518        
9.6000000000        	14764.7815655770    	0.0000677287        
9.7000000000        	16317.6071980151    	0.0000612835        
9.8000000000        	18033.7449278282    	0.0000554516        
9.9000000000        	19930.3704382299    	0.0000501747        
10.0000000000       	22026.4657948063    	0.0000453999        

Finished reading all values from input.bin
]0;minori.olguin@csa2:~/Documents/CPSC355/assign6[?2004h[UC minori.olguin@csa2 assign6] [?2004l
exit

Script done on 2024-04-08 21:17:36-06:00 [COMMAND_EXIT_CODE="44"]
